廃棄部分,再利用方法,詳細説明
レモン・柑橘類の皮,自家製砂糖漬け(ピール)、ジャム,皮を細かく刻んでゆでこぼし、砂糖で煮詰めるだけで、お菓子作りに使える爽やかなピールができます。果物の皮はジャムの材料として再利用が可能です。
かぼちゃの皮,ナムル、きんぴら,硬いかぼちゃの皮を厚み3mm程度にむき、千切りにして電子レンジで加熱後、ごま油と鶏ガラスープの素で和えれば、手軽なナムルに。
魚の骨・頭,味噌汁の具材,新鮮な魚の骨やアラ（アンコウの肝など）を、下処理をして味噌汁の具にすれば、栄養価と風味を最大限に引き出すことができます。
ぬか漬けの野菜くず,ぬか床の「捨て漬け」,ぬか漬けを始める際や、ぬか床の管理時に使う「捨て漬け」として、きゅうりやにんじんなどの皮やヘタを活用できます。
スイカの皮,漬物、ピクルス,スイカの皮の白い部分は、薄切りにして塩もみし、酢や砂糖などで味付けすると、さっぱりとした漬物やピクルスにできます。夏場の食欲がない時にもおすすめです。
山芋（長いも）の皮,洋風きんぴら,皮を厚めにむき、砂糖、ハーブソルト、バルサミコ酢などで炒める洋風のきんぴらにできます。あと一品欲しい時に手軽に作れるおしゃれなレシピです。
ピーマンの種・ワタ,種ごと炒め物,ピーマンの種とワタは食べられます。豚バラ肉などと一緒に炒め物にすることで、栄養を丸ごと摂ることができ、シャキシャキとした食感も楽しめます。
かぼちゃの種,殻ごとロースト,種をワタごと水洗いし、フライパンで乾煎りするだけで、殻ごと食べられる香ばしいおやつやトッピングになります。塩などで味付けをしても美味しいです。
えのきやしめじの軸（石づき以外）,ステーキ、ふりかけ,軸の部分を細かく裂いて調味料で炒めれば、しいたけの軸ふりかけのように使えます。また、厚めに切ってステーキにすれば、コリコリとした食感を楽しめます。
パンの端・固くなったパン,クルトン,切って加熱し、冷ますとクルトンになる。
貝殻,出汁,殻についてるうまみ成分を利用して出汁を取る。殻を軽くローストしてから煮出すと味が深くなる。
野菜くず(傷んでないもの),ハンバーグの種,細かく刻んで混ぜると肉の量を減らしても満足感を得られる。うまみや触感が追加され、栄養補助も期待できる。
魚の皮,皮チップス,料理中に外した魚の皮をそのまま焼き、パリパリのチップスに。冷めたらふりかけの具やお酒のつまみにもなる。
繊維の強い野菜のすじ,出汁袋,いんげんなど下ごしらえをする際に処理されるすじをお茶パックやだしパックにいれて煮る。他の野菜くずと一緒に煮出すのもよい。
キウイの皮,甘酢漬け,薄くスライスして砂糖・酢・水に数時間漬ける。箸休めによい。
エビの殻,,
